AXES: BEGIN version 8.1.0, blocking by ip_address
Importing plotly failed. Interactive plots will not work.
Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Found 286 test(s).
Should flag accurate forecasts (MAPE < 30%) ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ok
test_str_representation (scheduling.tests.test_forecast_monitoring.ProphetModelMetricsTestCase.test_str_representation)
Should have readable string representation ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ok
test_component_extraction (scheduling.tests.test_ml_forecasting.ComponentDecompositionTests.test_component_extraction)
Verify trend/weekly/yearly components extracted ... Chain [1] start processing
Chain [1] done processing
/Users/deansockalingum/Desktop/Staff_Rota_Backups/2025-12-12_Multi-Home_Complete/scheduling/ml_forecasting.py:247: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  last_30['is_winter'] = last_30['ds'].dt.month.isin([11, 12, 1, 2])
ok
test_winter_pressure_seasonality (scheduling.tests.test_ml_forecasting.ComponentDecompositionTests.test_winter_pressure_seasonality)
Verify winter pressure custom seasonality works ... Chain [1] start processing
Chain [1] done processing
ok
test_rolling_origin_validation (scheduling.tests.test_ml_forecasting.CrossValidationTests.test_rolling_origin_validation)
Implement rolling origin cross-validation ... Chain [1] start processing
Chain [1] done processing
Chain [1] start processing
Chain [1] done processing
Chain [1] start processing
Chain [1] done processing
Chain [1] start processing
Chain [1] done processing
ok
test_forecast_model_creation (scheduling.tests.test_ml_forecasting.DatabaseIntegrationTests.test_forecast_model_creation)
Verify StaffingForecast records can be created ... /opt/homebrew/lib/python3.14/site-packages/elasticsearch/connection/base.py:200: ElasticsearchWarning: Elasticsearch built-in security features are not enabled. Without authentication, your cluster could be accessible to anyone. See https://www.elastic.co/guide/en/elasticsearch/reference/7.17/security-minimal-setup.html to enable security.
  warnings.warn(message, category=ElasticsearchWarning)
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
ok
test_forecast_ordering (scheduling.tests.test_ml_forecasting.DatabaseIntegrationTests.test_forecast_ordering)
Verify forecasts ordered by date (most recent first) ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.022s]
ok
test_uncertainty_range_property (scheduling.tests.test_ml_forecasting.DatabaseIntegrationTests.test_uncertainty_range_property)
Test uncertainty_range calculated property ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.022s]
ok
test_constant_demand_handling (scheduling.tests.test_ml_forecasting.EdgeCaseTests.test_constant_demand_handling)
Handle units with zero variance (e.g., fixed admin) ... ok
test_future_dates_validation (scheduling.tests.test_ml_forecasting.EdgeCaseTests.test_future_dates_validation)
Ensure forecast extends beyond last training date ... Chain [1] start processing
Chain [1] done processing
ok
test_insufficient_data_handling (scheduling.tests.test_ml_forecasting.EdgeCaseTests.test_insufficient_data_handling)
Model should handle <1 year of data gracefully ... Chain [1] start processing
Chain [1] done processing
ok
test_missing_dates_handling (scheduling.tests.test_ml_forecasting.EdgeCaseTests.test_missing_dates_handling)
Handle gaps in training data ... Chain [1] start processing
Chain [1] done processing
ok
test_coverage_target_met (scheduling.tests.test_ml_forecasting.ForecastAccuracyTests.test_coverage_target_met)
80% CI should contain ~80% of actual values ... Chain [1] start processing
Chain [1] done processing
ok
test_mape_interpretation (scheduling.tests.test_ml_forecasting.ForecastAccuracyTests.test_mape_interpretation)
Verify MAPE calculation matches manual calculation ... Chain [1] start processing
Chain [1] done processing
ok
test_seasonal_unit_accuracy (scheduling.tests.test_ml_forecasting.ForecastAccuracyTests.test_seasonal_unit_accuracy)
Seasonal units should have good MAPE (15-30%) ... Chain [1] start processing
Chain [1] done processing
FAIL
test_stable_unit_accuracy (scheduling.tests.test_ml_forecasting.ForecastAccuracyTests.test_stable_unit_accuracy)
Low variance units should have excellent MAPE (<15%) ... Chain [1] start processing
Chain [1] done processing
ok
test_anomaly_detection (scheduling.tests.test_ml_forecasting.ProductionMonitoringTests.test_anomaly_detection)
Flag forecasts with unusually high uncertainty ... /opt/homebrew/lib/python3.14/site-packages/elasticsearch/connection/base.py:200: ElasticsearchWarning: Elasticsearch built-in security features are not enabled. Without authentication, your cluster could be accessible to anyone. See https://www.elastic.co/guide/en/elasticsearch/reference/7.17/security-minimal-setup.html to enable security.
  warnings.warn(message, category=ElasticsearchWarning)
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
ok
test_forecast_drift_detection (scheduling.tests.test_ml_forecasting.ProductionMonitoringTests.test_forecast_drift_detection)
Detect when forecasts consistently underpredict/overpredict ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.022s]
Chain [1] start processing
Chain [1] done processing
ok
test_confidence_intervals_reasonable (scheduling.tests.test_ml_forecasting.ProphetModelTrainingTests.test_confidence_intervals_reasonable)
Ensure CI bounds don't produce negative shifts ... Chain [1] start processing
Chain [1] done processing
ok
test_forecast_output_format (scheduling.tests.test_ml_forecasting.ProphetModelTrainingTests.test_forecast_output_format)
Check forecast DataFrame has required columns ... Chain [1] start processing
Chain [1] done processing
ok
test_model_persistence (scheduling.tests.test_ml_forecasting.ProphetModelTrainingTests.test_model_persistence)
Verify save/load model integrity ... Chain [1] start processing
Chain [1] done processing
ok
test_prophet_trains_without_errors (scheduling.tests.test_ml_forecasting.ProphetModelTrainingTests.test_prophet_trains_without_errors)
Verify Prophet model trains successfully ... Chain [1] start processing
Chain [1] done processing
ok
test_uk_holidays_included (scheduling.tests.test_ml_forecasting.ProphetModelTrainingTests.test_uk_holidays_included)
Verify Scotland public holidays in model ... ok
test_covid_like_disruption (scheduling.tests.test_ml_forecasting.RealWorldScenarioTests.test_covid_like_disruption)
Test model with sudden regime change (e.g., pandemic) ... Chain [1] start processing
Chain [1] done processing
ok
test_new_unit_with_limited_history (scheduling.tests.test_ml_forecasting.RealWorldScenarioTests.test_new_unit_with_limited_history)
Recently opened unit with 3 months data ... Chain [1] start processing
Chain [1] done processing
ok
test_school_holiday_impact (scheduling.tests.test_ml_forecasting.RealWorldScenarioTests.test_school_holiday_impact)
Test school holiday seasonality (reduced staff availability) ... Chain [1] start processing
Chain [1] done processing
skipped 'Forecast period does not include both spring and summer months'
test_shift_count_aggregation (scheduling.tests.test_ml_utils.DailyAggregationTests.test_shift_count_aggregation)
Verify total_shifts calculated correctly ... ok
test_shift_type_breakdown (scheduling.tests.test_ml_utils.DailyAggregationTests.test_shift_type_breakdown)
Verify shift_type counts ... ok
test_unique_staff_count (scheduling.tests.test_ml_utils.DailyAggregationTests.test_unique_staff_count)
Verify unique_staff calculated ... ok
test_all_zero_shifts (scheduling.tests.test_ml_utils.EdgeCaseTests.test_all_zero_shifts)
Handle days with no shifts ... ok
test_non_sequential_dates (scheduling.tests.test_ml_utils.EdgeCaseTests.test_non_sequential_dates)
Random date order ... ok
test_single_day_data (scheduling.tests.test_ml_utils.EdgeCaseTests.test_single_day_data)
Handle single row ... ok
test_full_pipeline (scheduling.tests.test_ml_utils.IntegrationTests.test_full_pipeline)
Raw shifts → Prophet format ... ok
test_lag_1_feature (scheduling.tests.test_ml_utils.LagFeatureTests.test_lag_1_feature)
Previous day's shifts ... ok
test_lag_7_feature (scheduling.tests.test_ml_utils.LagFeatureTests.test_lag_7_feature)
Same day last week ... ok
test_multiple_lags (scheduling.tests.test_ml_utils.LagFeatureTests.test_multiple_lags)
Test lags=[1, 7, 14] ... ok
test_empty_dataframe_handling (scheduling.tests.test_ml_utils.MissingDataTests.test_empty_dataframe_handling)
Gracefully handle empty input ... ok
test_gap_filling (scheduling.tests.test_ml_utils.MissingDataTests.test_gap_filling)
Fill missing dates with zero shifts ... ok
test_null_handling (scheduling.tests.test_ml_utils.MissingDataTests.test_null_handling)
Handle null values in features ... ok
test_prophet_column_names (scheduling.tests.test_ml_utils.ProphetFormatTests.test_prophet_column_names)
Verify ds/y columns created ... ok
test_prophet_data_types (scheduling.tests.test_ml_utils.ProphetFormatTests.test_prophet_data_types)
Ensure ds is datetime, y is numeric ... ok
test_prophet_sorted_by_date (scheduling.tests.test_ml_utils.ProphetFormatTests.test_prophet_sorted_by_date)
Prophet requires chronological order ... ok
test_prophet_target_variable (scheduling.tests.test_ml_utils.ProphetFormatTests.test_prophet_target_variable)
Verify y column contains total_shifts ... ok
test_rolling_mean_7d (scheduling.tests.test_ml_utils.RollingStatisticsTests.test_rolling_mean_7d)
7-day rolling average ... ok
test_rolling_std_7d (scheduling.tests.test_ml_utils.RollingStatisticsTests.test_rolling_std_7d)
7-day rolling std deviation ... ok
test_rolling_with_variance (scheduling.tests.test_ml_utils.RollingStatisticsTests.test_rolling_with_variance)
Rolling stats on varying data ... ok
test_day_of_week_feature (scheduling.tests.test_ml_utils.TemporalFeatureTests.test_day_of_week_feature)
Verify day_of_week extracted (0=Monday, 6=Sunday) ... ok
test_is_weekend_feature (scheduling.tests.test_ml_utils.TemporalFeatureTests.test_is_weekend_feature)
Verify weekend flag (Sat/Sun = True) ... ok
test_month_feature (scheduling.tests.test_ml_utils.TemporalFeatureTests.test_month_feature)
Verify month extracted (1-12) ... ok
test_quarter_feature (scheduling.tests.test_ml_utils.TemporalFeatureTests.test_quarter_feature)
Verify quarter calculated (1-4) ... ok
test_week_of_year_feature (scheduling.tests.test_ml_utils.TemporalFeatureTests.test_week_of_year_feature)
Verify week_of_year (1-52) ... ok
test_calendar_and_coverage_consistency (scheduling.tests.test_phase6_integration.CalendarCoverageIntegrationTests.test_calendar_and_coverage_consistency)
Test calendar events match coverage report data ... /opt/homebrew/lib/python3.14/site-packages/elasticsearch/connection/base.py:200: ElasticsearchWarning: Elasticsearch built-in security features are not enabled. Without authentication, your cluster could be accessible to anyone. See https://www.elastic.co/guide/en/elasticsearch/reference/7.17/security-minimal-setup.html to enable security.
  warnings.warn(message, category=ElasticsearchWarning)
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ERROR
test_supervision_compliance_calculation_accuracy (scheduling.tests.test_phase6_integration.ComplianceWidgetCalculationIntegrationTests.test_supervision_compliance_calculation_accuracy)
Test supervision compliance metric matches actual data ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
ERROR
test_training_compliance_calculation_accuracy (scheduling.tests.test_phase6_integration.ComplianceWidgetCalculationIntegrationTests.test_training_compliance_calculation_accuracy)
Test training compliance metric matches actual data ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
ERROR
test_dashboard_displays_all_components (scheduling.tests.test_phase6_integration.DashboardIntegrationTests.test_dashboard_displays_all_components)
Test dashboard shows activity feed, widgets, and notifications ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
ERROR
test_leave_form_submission_workflow (scheduling.tests.test_phase6_integration.FormSubmissionAutosaveClearIntegrationTests.test_leave_form_submission_workflow)
Test complete leave form submission workflow ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.024s]
ERROR
test_leave_approval_workflow (scheduling.tests.test_phase6_integration.LeaveApprovalActivityIntegrationTests.test_leave_approval_workflow)
